File Name,Num Rows,Num Cols,Num Nonzero,Sparsity,Filesize
vsp_msc10848_300sep_100in_1Kout,21996,21996,2442056,0.005047405501259781,9856224
appu,14000,14000,1853104,0.009454612244897959,7468432
Zd_Jac6,22835,22835,1711983,0.0032832005808561136,6939288
debr,1048576,1048576,4194298,3.8146918086567894e-06,20971512
luxembourg_osm,114599,114599,239332,1.822380728464481e-05,1415740
delaunay_n17,131072,131072,786352,4.577171057462692e-05,3669712
lhr71,70304,70304,1528092,0.00030916436588851974,6393600
cavity16,4562,4562,138187,0.006639824899706148,571012
s3dkt3m2,90449,90449,3753461,0.00045880101325501926,15375656
ct20stif,52329,52329,2698463,0.0009854431990181545,11003184
nd6k,18000,18000,6897316,0.02128801234567901,27661280
lp_osa_60,10280,243246,1408073,0.0005631010652264055,5673428
darcy003,389874,389874,2101242,1.382380265521541e-05,9964480
gyro,17361,17361,1021159,0.0033880038501505096,4154096
bcsstk31,35588,35588,1181416,0.0009328153508950845,4868032
Ge87H76,112985,112985,7892195,0.0006182387571683829,32020736
dbir1,18804,45775,1077025,0.0012512589266306447,4383332
nsct,23003,37563,697738,0.0008075094740139555,2882980
c-60,43640,43640,298578,0.00015677915551033747,1368888
jan99jac060,20614,20614,127182,0.00029929613377320524,591200
pwt,36519,36519,326107,0.0002445244933416349,1450520
IG5-14,6735,7621,173337,0.0033770828407848554,720304
mesh_deform,234023,9393,853829,0.0003884257711847698,4351424
para-6,155924,155924,5416358,0.00022278268146573582,22289144
d_pretok,182730,182730,1641672,4.916620442847859e-05,7297624
barrier2-3,113076,113076,3805068,0.0002975922027905323,15672592
kron_g500-logn16,65536,65536,4912469,0.0011437733191996813,19912036
lpl1,32460,32460,328036,0.0003113325125686707,1442000
pkustk07,16860,16860,2418804,0.008509137422271754,9742672
ulevimin,6590,46937,164538,0.0005319434570919215,684528
cvxbqp1,50000,50000,349968,0.00013998720000000001,1599888
igbt3,10938,10938,234006,0.0019559203036072165,979792
Si10H16,17077,17077,875923,0.0030036046870488466,3572016
lowThrust_9,18044,18044,219589,0.0006744425226033105,950548
3dtube,45330,45330,3213618,0.0015639498154791911,13035808
Andrews,60000,60000,760154,0.00021115388888888888,3280632
nemeth01,9506,9506,725054,0.008023700933411164,2938256
lp_osa_14,2337,54797,317097,0.00247614822386925,1277752
crystm03,24696,24696,583770,0.0009571688131960638,2433880
amazon-2008,735323,735323,5158388,9.540204951579246e-06,23574860
TSOPF_FS_b162_c3,30798,30798,1801300,0.0018990702035047973,7328408
t2dah_e,11445,11445,176117,0.0013445274863866372,750264
deltaX,68600,21961,247424,0.0001642349550747462,1264112
jan99jac080,27534,27534,171522,0.00022624615952545715,796240
soc-sign-Slashdot090221,82144,82144,549202,8.13917555860553e-05,2525400
rajat20,86916,86916,605045,8.00918294426192e-05,2767860
mono_500Hz,169410,169410,5036288,0.00017548195832422654,20822808
c-72,84064,84064,707558,0.00010012486498585956,3166504
internet,124651,124651,207214,1.3336060604301289e-05,1327476
mark3jac100sc,45769,45769,285215,0.00013615372097326034,1323952
thermal1,82654,82654,574458,8.408732369366029e-05,2628464
heart1,3557,3557,1387773,0.10968587481956765,5565336
shermanACb,18510,18510,145149,0.00042364414697211285,654652
hcircuit,105676,105676,513072,4.5943659227791696e-05,2475008
mult_dcop_02,25187,25187,193276,0.00030466673935334053,873868
ak2010,45292,45292,217098,0.00010583098183922451,1049576
tandem_vtx,18454,18454,253350,0.0007439433672076623,1087232
G3_circuit,1585478,1585478,7660826,3.0475803031760576e-06,36985232
para-9,155924,155924,5416358,0.00022278268146573582,22289144
nemswrld,7138,28550,192283,0.0009435354745254795,797700
IMDB,428440,896308,3782463,9.84979983742243e-06,16843628
nd3k,9000,9000,3279690,0.040490000000000005,13154776
lp1,534388,534388,1643420,5.754865440246552e-06,8711248
co9,10789,22924,109651,0.00044334417204595455,481776
g7jac120sc,35550,35550,475296,0.0003760840795931326,2043400
TF17,38132,48630,586218,0.00031612969733436105,2497416
ch7-9-b3,105840,17640,423360,0.00022675736961451248,2116816
sinc18,16428,16428,973826,0.003608377591655976,3961032
lp_osa_07,1118,25067,144812,0.005167260864318331,583736
lowThrust_4,13562,13562,160947,0.0008750551112859235,698052
cage12,130228,130228,2032536,0.00011984764505568747,8651072
TSOPF_FS_b300,29214,29214,4400122,0.005155640994343908,17717360
t0331-4l,664,46915,430982,0.013835005373727673,1726600
delaunay_n19,524288,524288,3145646,1.1443793482612818e-05,14679752
conf5_0-4x4-18,3072,3072,119808,0.0126953125,491536
scsd8-2r,8650,60550,190210,0.0003631642506312559,795456
g7jac040,11790,11790,114671,0.000824946890055761,505860
